Fighter Name,Height,Reach,Wins,Losses,Age,Weight,Fight_ID,Result,Sig_Strikes,Takedowns,Knockdowns,Control_Time,Sub_Attempts,Opp_Sig_Strikes,Opp_Takedowns,Opp_Knockdowns,Opp_Control_Time,Opp_Sub_Attempts,Round
Alex Perez,66,65,25,9,32,125,2,0,6,0,0,0:37,0,5,0,0,0:00,1,1
Alex Perez,66,65,25,9,32,125,3,0,10,0,0,0:00,0,8,1,0,1:06,1,1
Alex Perez,66,65,25,9,32,125,4,0,30,0,0,3:44,0,47,3,0,4:29,0,3
Alex Perez,66,65,25,9,32,125,5,1,28,0,1,0:02,0,22,0,0,0:00,0,2
Alex Perez,66,65,25,9,32,125,6,0,41,1,0,0:24,0,31,2,0,0:48,0,2
Marlon Vera,68,70,23,10,31,135,1,1,159,0,3,2:05,0,271,1,0,0:18,0,5
Marlon Vera,68,70,23,10,31,135,2,1,61,0,3,0:10,0,92,2,0,1:05,0,4
Marlon Vera,68,70,23,10,31,135,3,0,58,0,0,0:09,1,128,3,0,7:08,0,5
Marlon Vera,68,70,23,10,31,135,4,1,141,0,0,0:00,0,113,0,0,0:00,0,3
Marlon Vera,68,70,23,10,31,135,5,0,89,0,0,0:00,0,230,0,0,0:03,0,5
Marlon Vera,68,70,23,10,31,135,6,0,52,0,0,0:08,0,45,2,1,2:30,0,3
Rob Font,68,71,21,8,37,135,1,0,149,1,0,2:08,0,86,0,2,9:06,1,5
Rob Font,68,71,21,8,37,135,2,0,271,1,0,0:18,0,159,0,3,2:05,0,5
Rob Font,68,71,21,8,37,135,3,1,33,0,1,0:04,0,25,0,0,0:00,0,1
Rob Font,68,71,21,8,37,135,4,0,9,1,0,1:08,0,34,7,0,19:38,1,5
Rob Font,68,71,21,8,37,135,5,0,46,0,0,0:22,0,45,4,0,4:02,0,3
Rob Font,68,71,21,8,37,135,6,1,61,0,0,1:19,0,38,4,0,4:42,0,3
Kyler Phillips,68,72,12,3,29,135,1,1,59,3,0,1:36,0,67,0,0,1:06,0,3
Kyler Phillips,68,72,12,3,29,135,2,0,74,4,1,3:02,0,51,2,0,3:32,0,3
Kyler Phillips,68,72,12,3,29,135,3,1,80,3,0,2:33,2,55,0,0,0:30,0,3
Kyler Phillips,68,72,12,3,29,135,4,1,72,1,1,0:47,0,46,3,0,1:42,0,3
Kyler Phillips,68,72,12,3,29,135,5,1,114,0,0,0:02,0,52,1,0,0:24,0,3
Kyler Phillips,68,72,12,3,29,135,6,0,38,4,0,4:42,0,61,0,0,1:19,0,3
Song Yadong,68,67,21,8,26,135,1,1,30,0,1,0:00,0,13,0,0,0:00,0,2
Song Yadong,68,67,21,8,26,135,2,1,14,0,1,0:00,0,9,0,0,0:00,0,1
Song Yadong,68,67,21,8,26,135,3,0,54,2,0,1:39,0,94,1,0,3:47,0,4
Song Yadong,68,67,21,8,26,135,4,1,105,0,2,0:27,0,60,2,0,0:51,0,5
Song Yadong,68,67,21,8,26,135,5,1,77,2,0,11:01,0,87,0,0,0:00,0,5
Song Yadong,68,67,21,8,26,135,6,0,86,1,0,1:40,0,99,2,0,1:47,0,3
Chris Gutierrez,69,67,21,6,33,135,1,1,41,0,1,0:13,0,30,1,0,0:24,0,2
Chris Gutierrez,69,67,21,6,33,135,2,1,10,0,1,0:01,0,2,0,0,0:00,0,1
Chris Gutierrez,69,67,21,6,33,135,3,0,77,0,0,0:06,0,60,0,1,2:54,0,3
Chris Gutierrez,69,67,21,6,33,135,4,1,110,0,0,0:08,0,38,2,0,0:51,0,3
Chris Gutierrez,69,67,21,6,33,135,5,0,87,0,0,0:00,0,77,2,0,11:01,0,5
Chris Gutierrez,69,67,21,6,33,135,6,1,59,0,0,0:12,0,16,2,0,4:05,0,3
Paul Craig,75,76,17,8,36,205,1,1,2,1,0,0:02,1,19,1,0,3:49,0,1
Paul Craig,75,76,17,8,36,205,2,0,33,0,0,0:07,0,72,1,0,5:09,0,3
Paul Craig,75,76,17,8,36,205,3,0,3,0,0,0:00,0,16,0,1,0:04,0,1
Paul Craig,75,76,17,8,36,185,4,1,40,2,0,2:56,1,24,2,0,1:47,0,2
Paul Craig,75,76,17,8,36,185,5,0,6,0,0,0:34,1,32,2,0,7:58,2,3
Paul Craig,75,76,17,8,36,185,6,0,22,0,0,0:30,0,36,0,1,0:19,0,2
Caio Borralho,73,75,17,1,31,185,1,1,12,4,0,10:09,0,31,0,0,1:19,0,3
Caio Borralho,73,75,17,1,31,185,2,1,19,1,0,5:32,2,14,2,0,4:44,0,3
Caio Borralho,73,75,17,1,31,185,3,1,34,3,0,2:39,1,30,0,0,0:13,0,2
Caio Borralho,73,75,17,1,31,185,4,1,51,0,1,2:17,0,38,0,0,0:00,0,3
Caio Borralho,73,75,17,1,31,185,5,1,36,0,1,0:19,0,22,0,0,0:30,0,2
Caio Borralho,73,75,17,1,31,185,6,1,153,0,1,1:59,1,83,0,0,0:00,0,5
Jared Cannonier,71,77,17,8,40,185,1,1,55,1,0,0:05,0,43,3,1,2:38,1,2
Jared Cannonier,71,77,17,8,40,185,2,0,90,0,0,4:14,0,116,0,0,0:00,0,5
Jared Cannonier,71,77,17,8,40,185,3,1,141,0,0,0:00,0,152,1,0,0:48,0,5
Jared Cannonier,71,77,17,8,40,185,4,1,241,4,0,3:07,0,153,1,0,0:28,0,5
Jared Cannonier,71,77,17,8,40,185,5,0,64,1,0,6:18,0,82,2,0,1:10,0,4
Jared Cannonier,71,77,17,8,40,185,6,0,83,0,0,0:00,0,153,0,1,1:59,1,5
Nassourdine Imavov,75,75,15,4,29,185,1,1,42,0,0,3:56,4,22,1,0,2:34,0,2
Nassourdine Imavov,75,75,15,4,29,185,2,1,51,2,0,3:56,2,46,0,0,0:29,0,3
Nassourdine Imavov,75,75,15,4,29,205,3,0,123,0,0,0:12,0,182,1,0,4:12,0,5
Nassourdine Imavov,75,75,15,4,29,185,4,1,112,0,1,3:52,1,34,0,0,10:11,0,5
Nassourdine Imavov,75,75,15,4,29,185,5,1,82,2,0,1:10,0,64,1,0,6:18,0,4
Nassourdine Imavov,75,75,15,4,29,185,6,1,57,0,0,5:47,0,30,1,0,6:06,0,3
Brendan Allen,74,75,24,6,28,185,1,1,3,1,0,2:24,1,3,0,0,1:33,0,1
Brendan Allen,74,75,24,6,28,185,2,1,42,1,0,4:12,2,43,0,0,0:15,0,3
Brendan Allen,74,75,24,6,28,185,3,1,30,0,1,2:29,1,20,0,0,0:02,0,1
Brendan Allen,74,75,24,6,28,185,4,1,32,2,0,7:58,2,6,0,0,0:34,1,3
Brendan Allen,74,75,24,6,28,185,5,1,112,6,0,6:05,0,124,0,0,1:18,0,5
Brendan Allen,74,75,24,6,28,185,6,0,30,1,0,6:06,0,57,0,0,5:47,0,3
Chris Curtis,70,75,31,11,37,185,1,1,109,0,0,0:35,0,86,0,0,2:05,0,3
Chris Curtis,70,75,31,11,37,185,2,0,43,0,0,0:00,0,100,0,0,0:00,0,3
Chris Curtis,70,75,31,11,37,185,3,1,36,0,1,0:06,0,50,0,0,0:00,0,2
Chris Curtis,70,75,31,11,37,185,4,0,70,0,0,0:01,0,83,0,0,1:21,0,3
Chris Curtis,70,75,31,11,37,185,5,1,140,0,0,0:00,0,122,0,0,0:00,0,3
Chris Curtis,70,75,31,11,37,185,6,0,124,0,0,1:18,0,112,6,0,6:05,0,5
Marc-Andre Barriault,73,74,16,9,34,185,1,0,25,0,0,0:25,0,39,8,0,8:45,2,3
Marc-Andre Barriault,73,74,16,9,34,185,2,1,109,0,0,1:29,0,82,0,0,0:00,0,2
Marc-Andre Barriault,73,74,16,9,34,185,3,1,95,0,1,0:40,0,83,1,0,3:18,0,3
Marc-Andre Barriault,73,74,16,9,34,185,4,0,122,0,0,0:00,0,140,0,0,0:00,0,3
Marc-Andre Barriault,73,74,16,9,34,185,5,0,0,0,0,0:00,0,8,0,1,0:00,0,1
Marc-Andre Barriault,73,74,16,9,34,185,6,0,7,0,0,0:01,0,13,0,1,3:54,1,1
Joe Pyfer,74,75,13,3,28,185,1,1,26,1,1,2:47,1,11,0,0,0:37,0,2
Joe Pyfer,74,75,13,3,28,185,2,1,14,0,1,0:03,0,11,0,0,0:00,0,1
Joe Pyfer,74,75,13,3,28,185,3,1,14,0,0,0:16,0,10,0,0,0:00,0,1
Joe Pyfer,74,75,13,3,28,185,4,1,26,3,0,1:07,2,11,0,0,0:08,1,2
Joe Pyfer,74,75,13,3,28,185,5,0,92,0,0,0:50,0,121,1,0,3:08,0,5
Joe Pyfer,74,75,13,3,28,185,6,1,8,0,1,0:00,0,0,0,0,0:00,0,1
Jack Hermansson,73,77,24,8,36,185,1,0,122,2,0,0:28,0,164,0,1,5:47,1,5
Jack Hermansson,73,77,24,8,36,185,2,1,55,3,0,7:11,0,40,0,0,1:51,1,3
Jack Hermansson,73,77,24,8,36,185,3,0,137,0,0,0:31,0,153,0,0,0:00,0,5
Jack Hermansson,73,77,24,8,36,185,4,1,100,0,0,0:00,0,43,0,0,0:00,0,3
Jack Hermansson,73,77,24,8,36,185,5,0,47,2,0,1:52,0,25,0,0,0:30,3,2
Jack Hermansson,73,77,24,8,36,185,6,1,121,1,0,3:08,0,92,0,0,0:50,0,5
Roman Dolidze,74,76,14,3,36,185,1,1,18,0,1,0:02,1,11,1,0,0:46,0,1
Roman Dolidze,74,76,14,3,36,185,2,1,25,0,0,0:30,3,47,2,0,1:52,0,2
Roman Dolidze,74,76,14,3,36,185,3,0,71,0,0,0:14,0,106,0,0,0:00,0,3
Roman Dolidze,74,76,14,3,36,185,4,0,34,0,0,10:11,0,112,0,1,3:52,1,5
Roman Dolidze,74,76,14,3,36,205,5,1,100,1,0,3:33,0,51,0,0,0:00,0,3
Roman Dolidze,74,76,14,3,36,185,6,1,19,1,0,2:50,0,18,0,0,0:00,0,1
Marvin Vettori,72,74,19,7,31,185,1,1,24,11,0,20:01,1,37,0,0,0:03,0,5
Marvin Vettori,72,74,19,7,31,185,2,0,58,4,0,6:55,0,96,0,0,0:36,0,5
Marvin Vettori,72,74,19,7,31,205,3,1,190,1,0,3:27,0,163,1,0,0:47,0,5
Marvin Vettori,72,74,19,7,31,185,4,0,33,0,0,0:28,0,74,1,0,0:12,0,3
Marvin Vettori,72,74,19,7,31,185,5,1,106,0,0,0:00,0,71,0,0,0:14,0,3
Marvin Vettori,72,74,19,7,31,185,6,0,153,1,0,0:28,0,241,4,0,3:07,0,5
Alonzo Menifield,72,76,15,5,37,205,1,1,19,2,0,4:19,0,2,0,0,0:00,0,1
Alonzo Menifield,72,76,15,5,37,205,2,1,8,0,1,0:03,0,5,0,0,0:00,0,1
Alonzo Menifield,72,76,15,5,37,205,3,1,21,0,0,1:45,1,26,1,0,1:12,0,2
Alonzo Menifield,72,76,15,5,37,205,4,1,68,1,1,2:03,0,93,0,0,2:08,0,3
Alonzo Menifield,72,76,15,5,37,205,5,0,1,0,0,0:00,0,7,0,1,0:02,0,1
Alonzo Menifield,72,76,15,5,37,205,6,0,15,0,0,0:51,0,45,0,1,0:44,0,2
Carlos Ulberg,76,77,11,1,34,205,1,1,66,2,0,1:15,0,13,0,0,0:22,0,3
Carlos Ulberg,76,77,11,1,34,205,2,1,15,0,1,0:04,0,3,0,0,0:00,0,1
Carlos Ulberg,76,77,11,1,34,205,3,1,14,0,1,0:05,0,2,0,0,0:00,0,1
Carlos Ulberg,76,77,11,1,34,205,4,1,13,0,1,0:08,0,5,0,0,0:00,0,1
Carlos Ulberg,76,77,11,1,34,205,5,1,81,1,1,1:41,1,58,1,0,0:15,0,3
Carlos Ulberg,76,77,11,1,34,205,6,1,7,0,1,0:02,0,1,0,0,0:00,0,1
Ihor Potieria,75,75,20,7,28,205,1,1,21,0,1,0:38,0,17,0,0,0:01,0,1
Ihor Potieria,75,75,20,7,28,205,2,0,5,0,0,0:00,0,13,0,1,0:08,0,1
Ihor Potieria,75,75,20,7,28,205,3,0,73,0,1,1:41,0,80,1,0,2:49,0,2
Ihor Potieria,75,75,20,7,28,185,4,1,67,0,1,2:37,0,32,0,0,0:30,0,3
Ihor Potieria,75,75,20,7,28,185,5,0,2,0,0,0:00,0,6,0,0,0:09,1,1
Ihor Potieria,75,75,20,7,28,185,6,0,44,3,0,3:32,0,57,0,0,2:15,1,3
Roman Kopylov,72,75,13,3,33,185,1,1,59,0,1,0:01,0,39,0,0,1:02,0,3
Roman Kopylov,72,75,13,3,33,185,2,1,82,1,0,0:10,0,39,0,0,0:06,0,2
Roman Kopylov,72,75,13,3,33,185,3,1,32,0,1,0:03,0,32,0,0,0:16,0,2
Roman Kopylov,72,75,13,3,33,185,4,1,49,0,1,0:03,0,38,0,0,0:50,0,2
Roman Kopylov,72,75,13,3,33,185,5,0,35,0,0,0:00,0,34,3,0,4:05,2,2
Roman Kopylov,72,75,13,3,33,185,6,1,41,5,1,8:39,0,58,0,0,0:00,0,3
Anthony Hernandez,72,75,13,2,31,185,1,1,32,0,0,1:25,2,9,4,0,4:00,0,2
Anthony Hernandez,72,75,13,2,31,185,2,1,48,8,0,10:45,3,31,1,0,2:37,1,3
Anthony Hernandez,72,75,13,2,31,185,3,1,39,8,0,8:45,2,25,0,0,0:25,0,3
Anthony Hernandez,72,75,13,2,31,185,4,1,63,6,0,7:11,4,30,1,0,0:41,1,3
Anthony Hernandez,72,75,13,2,31,185,5,1,34,3,0,4:05,2,35,0,0,0:00,0,2
Anthony Hernandez,72,75,13,2,31,185,6,1,152,10,0,15:42,0,24,0,0,0:56,1,5
Michel Pereira,73,73,31,12,31,170,1,1,107,1,0,0:44,0,45,0,0,0:45,0,3
Michel Pereira,73,73,31,12,31,170,2,1,110,0,0,0:01,0,105,1,0,0:18,0,3
Michel Pereira,73,73,31,12,31,185,3,1,6,0,1,0:04,0,0,0,0,0:00,0,1
Michel Pereira,73,73,31,12,31,185,4,1,11,0,0,0:18,1,1,0,0,0:00,0,1
Michel Pereira,73,73,31,12,31,185,5,1,6,0,0,0:09,1,2,0,0,0:00,0,1
Michel Pereira,73,73,31,12,31,185,6,0,24,0,0,0:56,1,152,10,0,15:42,0,5
Rafael Dos Anjos,68,70,32,17,40,170,1,1,149,5,1,13:22,0,88,0,0,0:30,0,5
Rafael Dos Anjos,68,70,32,17,40,155,2,0,54,2,0,6:13,0,64,0,1,2:59,0,5
Rafael Dos Anjos,68,70,32,17,40,170,3,1,20,4,0,6:36,2,14,0,0,0:35,0,2
Rafael Dos Anjos,68,70,32,17,40,170,4,0,66,2,0,3:54,1,72,8,0,12:01,0,5
Rafael Dos Anjos,68,70,32,17,40,155,5,0,36,0,1,0:11,0,57,11,0,7:01,0,3
Rafael Dos Anjos,68,70,32,17,40,170,6,0,4,0,0,0:00,0,18,1,1,0:27,0,1
Geoff Neal,71,75,16,6,34,170,1,0,35,1,0,3:50,0,55,2,0,1:43,0,3
Geoff Neal,71,75,16,6,34,170,2,1,85,0,0,0:03,0,91,1,0,0:23,0,3
Geoff Neal,71,75,16,6,34,170,3,1,121,1,2,0:47,0,97,0,0,0:00,0,3
Geoff Neal,71,75,16,6,34,170,4,0,69,0,0,1:12,0,113,0,0,3:43,1,3
Geoff Neal,71,75,16,6,34,170,5,0,46,0,0,3:45,0,67,0,0,0:12,0,3
Geoff Neal,71,75,16,6,34,170,6,1,18,1,1,0:27,0,4,0,0,0:00,0,1
Shavkat Rakhmonov,73,77,18,0,30,170,1,1,13,0,0,0:44,1,9,0,0,2:04,0,1
Shavkat Rakhmonov,73,77,18,0,30,170,2,1,21,1,0,3:25,1,6,0,0,0:58,0,2
Shavkat Rakhmonov,73,77,18,0,30,170,3,1,13,1,1,0:52,0,10,0,0,0:44,0,1
Shavkat Rakhmonov,73,77,18,0,30,170,4,1,19,2,0,9:06,1,11,0,0,0:07,0,2
Shavkat Rakhmonov,73,77,18,0,30,170,5,1,113,0,0,3:43,1,69,0,0,1:12,0,3
Shavkat Rakhmonov,73,77,18,0,30,170,6,1,28,1,0,7:45,2,16,0,0,0:00,0,2
Jan Blachowicz,74,78,29,10,41,205,1,1,13,0,1,0:02,0,11,0,0,0:03,0,1
Jan Blachowicz,74,78,29,10,41,205,2,1,41,0,1,0:03,0,21,0,0,0:00,0,2
Jan Blachowicz,74,78,29,10,41,205,3,1,107,3,0,7:06,0,78,0,0,0:01,0,5
Jan Blachowicz,74,78,29,10,41,205,4,0,28,0,0,0:15,0,23,2,0,5:17,2,2
Jan Blachowicz,74,78,29,10,41,205,5,1,31,0,0,0:01,1,27,1,0,4:33,0,3
Jan Blachowicz,74,78,29,10,41,205,6,0,52,3,0,7:32,2,70,0,0,0:06,1,3
Glover Teixeira,74,76,33,9,45,205,1,1,43,1,0,4:22,2,47,2,0,4:39,1,3
Glover Teixeira,74,76,33,9,45,205,2,1,138,1,1,7:58,0,86,1,0,0:07,0,5
Glover Teixeira,74,76,33,9,45,205,3,1,46,4,0,9:03,2,40,0,1,1:18,0,3
Glover Teixeira,74,76,33,9,45,205,4,1,23,2,0,5:17,2,28,0,0,0:15,0,2
Glover Teixeira,74,76,33,9,45,205,5,0,111,5,0,9:47,1,120,0,0,4:29,1,5
Glover Teixeira,74,76,33,9,45,205,6,0,75,2,0,3:26,0,232,0,0,3:26,0,5
Jamahal Hill,76,79,12,2,33,205,1,0,1,0,0,0:53,0,23,0,0,0:03,3,1
Jamahal Hill,76,79,12,2,33,205,2,1,4,0,1,0:01,0,6,0,0,0:00,0,1
Jamahal Hill,76,79,12,2,33,205,3,1,6,0,1,0:03,0,12,0,0,0:22,0,1
Jamahal Hill,76,79,12,2,33,205,4,1,89,0,0,1:26,0,53,6,0,5:54,0,4
Jamahal Hill,76,79,12,2,33,205,5,1,232,0,0,3:26,0,75,2,0,3:26,0,5
Jamahal Hill,76,79,12,2,33,205,6,0,12,0,0,0:00,0,24,0,1,0:07,0,1
Islam Makhachev,70,70,26,1,33,155,1,1,2,1,0,1:48,2,4,0,0,0:00,0,1
Islam Makhachev,70,70,26,1,33,155,2,1,14,1,0,1:57,0,9,0,0,0:00,0,1
Islam Makhachev,70,70,26,1,33,155,3,1,30,2,1,5:05,1,19,0,0,0:42,0,2
Islam Makhachev,70,70,26,1,33,155,4,1,57,4,0,7:37,0,70,0,1,2:55,0,5
Islam Makhachev,70,70,26,1,33,155,5,1,24,0,1,0:19,0,4,0,0,0:49,0,1
Islam Makhachev,70,70,26,1,33,155,6,1,88,5,0,10:23,2,74,0,0,0:30,0,5
Shara Magomedov,74,73,15,0,30,185,1,1,113,0,0,0:00,0,65,3,0,6:44,0,3
Shara Magomedov,74,73,15,0,30,185,2,1,82,0,1,0:17,0,16,0,0,4:42,0,3
Shara Magomedov,74,73,15,0,30,185,3,1,97,0,0,0:00,0,77,3,0,2:39,0,3
Shara Magomedov,74,73,15,0,30,185,4,1,65,0,1,0:02,0,77,0,0,0:21,0,2
Armen Petrosyan,75,71,9,4,34,185,1,1,127,0,0,0:00,0,61,2,0,1:34,2,3
Armen Petrosyan,75,71,9,4,34,185,2,0,31,0,0,1:19,0,12,4,0,10:09,0,3
Armen Petrosyan,75,71,9,4,34,185,3,1,118,0,0,0:00,0,58,3,0,0:49,0,3
Armen Petrosyan,75,71,9,4,34,185,4,1,89,1,0,3:21,0,59,0,0,1:09,0,3
Armen Petrosyan,75,71,9,4,34,185,5,0,9,0,0,0:00,0,6,3,0,2:46,1,1
Armen Petrosyan,75,71,9,4,34,185,6,0,77,0,0,0:21,0,65,0,1,0:02,0,2
Michal Oleksiejczuk,72,74,19,9,29,185,1,1,15,0,0,1:12,0,0,3,0,1:53,0,1
Michal Oleksiejczuk,72,74,19,9,29,185,2,0,30,0,0,0:13,0,34,3,0,2:39,1,2
Michal Oleksiejczuk,72,74,19,9,29,185,3,1,44,1,0,1:36,0,29,0,0,0:09,0,1
Michal Oleksiejczuk,72,74,19,9,29,185,4,0,1,0,0,0:00,0,11,0,0,0:18,1,1
Michal Oleksiejczuk,72,74,19,9,29,185,5,0,8,0,0,0:31,0,8,0,0,0:16,1,1
Michal Oleksiejczuk,72,74,19,9,29,185,6,0,77,3,0,2:39,0,97,0,0,0:00,0,3
Derrick Lewis,75,79,28,12,39,265,1,0,27,2,0,1:48,0,24,0,1,2:06,0,2
Derrick Lewis,75,79,28,12,39,265,2,0,4,0,0,0:00,0,15,0,1,0:02,0,1
Derrick Lewis,75,79,28,12,39,265,3,0,0,0,0,0:00,0,12,6,0,2:32,1,1
Derrick Lewis,75,79,28,12,39,265,4,1,17,0,1,0:29,0,1,0,0,0:00,0,1
Derrick Lewis,75,79,28,12,39,265,5,0,20,0,0,0:57,0,38,6,0,21:10,4,5
Derrick Lewis,75,79,28,12,39,265,6,1,41,1,1,3:23,0,27,1,0,4:46,0,3
Curtis Blaydes,76,80,18,5,33,265,1,1,32,3,0,6:19,0,18,0,0,0:00,0,3
Curtis Blaydes,76,80,18,5,33,265,2,1,30,0,1,0:03,0,13,0,0,0:00,0,2
Curtis Blaydes,76,80,18,5,33,265,3,1,4,0,0,0:01,0,3,0,0,0:00,0,1
Curtis Blaydes,76,80,18,5,33,265,4,0,14,0,0,0:00,0,36,0,1,0:00,0,1
Curtis Blaydes,76,80,18,5,33,265,5,1,16,0,0,0:09,0,1,9,0,4:39,0,2
Curtis Blaydes,76,80,18,5,33,265,6,0,5,0,0,0:00,0,14,0,1,0:13,0,1
Tom Aspinall,77,78,15,3,31,265,1,1,16,0,1,0:03,0,0,0,0,0:00,0,1
Tom Aspinall,77,78,15,3,31,265,2,1,29,2,0,1:54,1,13,0,0,0:00,0,1
Tom Aspinall,77,78,15,3,31,265,3,0,3,0,0,0:00,0,4,0,0,0:01,0,1
Tom Aspinall,77,78,15,3,31,265,4,1,13,0,1,0:05,0,4,0,0,0:00,0,1
Tom Aspinall,77,78,15,3,31,265,5,1,10,0,1,0:02,0,1,0,0,0:00,0,1
Tom Aspinall,77,78,15,3,31,265,6,1,14,0,1,0:13,0,5,0,0,0:00,0,1
Sergei Pavlovich,75,84,18,3,32,265,1,1,21,0,1,0:12,0,17,0,0,0:00,0,1
Sergei Pavlovich,75,84,18,3,32,265,2,1,15,0,1,0:02,0,4,0,0,0:00,0,1
Sergei Pavlovich,75,84,18,3,32,265,3,1,23,0,2,0:09,0,2,0,0,0:00,0,1
Sergei Pavlovich,75,84,18,3,32,265,4,1,36,0,1,0:00,0,14,0,0,0:00,0,1
Sergei Pavlovich,75,84,18,3,32,265,5,0,1,0,0,0:00,0,10,0,1,0:02,0,1
Sergei Pavlovich,75,84,18,3,32,265,6,0,46,0,0,0:15,0,83,0,0,0:00,0,3
Merab Dvalishvili,66,68,18,4,33,135,1,1,71,5,0,1:42,1,48,1,0,2:57,0,3
Merab Dvalishvili,66,68,18,4,33,135,2,1,69,4,0,6:00,0,29,0,1,0:30,0,2
Merab Dvalishvili,66,68,18,4,33,135,3,1,57,0,0,5:06,0,38,0,0,0:00,0,3
Merab Dvalishvili,66,68,18,4,33,135,4,1,147,11,0,6:53,0,75,1,0,1:50,0,5
Merab Dvalishvili,66,68,18,4,33,135,5,1,74,5,0,4:23,1,29,1,0,2:05,0,3
Merab Dvalishvili,66,68,18,4,33,135,6,1,82,6,0,10:03,0,47,0,0,0:00,0,5
Alexandre Pantoja,65,67,28,5,34,125,1,1,74,0,0,0:24,0,49,2,0,0:25,0,3
Alexandre Pantoja,65,67,28,5,34,125,2,1,22,3,0,2:51,2,17,1,0,0:08,0,2
Alexandre Pantoja,65,67,28,5,34,125,3,1,8,1,0,1:06,1,10,0,0,0:00,0,1
Alexandre Pantoja,65,67,28,5,34,125,4,1,129,6,1,8:26,0,147,2,0,4:01,0,5
Alexandre Pantoja,65,67,28,5,34,125,5,1,95,8,0,15:51,1,111,0,0,0:47,0,5
Alexandre Pantoja,65,67,28,5,34,125,6,1,125,9,0,8:15,0,111,1,0,0:32,0,5
Dricus Du Plessis,73,76,22,2,30,185,1,1,113,0,0,1:18,0,82,0,0,2:01,0,3
Dricus Du Plessis,73,76,22,2,30,185,2,1,86,6,0,5:33,3,35,1,0,0:23,0,3
Dricus Du Plessis,73,76,22,2,30,185,3,1,71,1,1,1:25,1,37,1,0,2:30,1,2
Dricus Du Plessis,73,76,22,2,30,185,4,1,62,1,1,0:57,0,31,1,0,0:23,0,2
Dricus Du Plessis,73,76,22,2,30,185,5,1,137,6,0,2:08,0,173,0,0,0:00,0,5
Dricus Du Plessis,73,76,22,2,30,185,6,1,90,4,0,3:39,2,97,0,0,0:09,0,4
Leon Edwards,74,74,22,4,33,170,1,1,92,3,0,7:17,0,81,0,0,2:23,0,5
Leon Edwards,74,74,22,4,33,170,2,1,77,4,0,4:59,0,76,0,0,1:53,0,5
Leon Edwards,74,74,22,4,33,170,3,1,55,1,1,2:55,1,83,5,0,10:36,0,5
Leon Edwards,74,74,22,4,33,170,4,1,120,0,0,0:00,0,87,4,0,5:03,0,5
Leon Edwards,74,74,22,4,33,170,5,1,57,2,0,1:27,2,44,2,0,5:04,0,5
Leon Edwards,74,74,22,4,33,170,6,0,47,2,0,7:11,0,68,9,0,12:02,0,5
Bryce Mitchell,70,70,16,3,30,145,1,1,40,3,0,12:51,5,5,0,0,0:00,0,3
Bryce Mitchell,70,70,16,3,30,145,2,1,46,7,0,10:12,1,27,0,0,0:34,0,3
Bryce Mitchell,70,70,16,3,30,145,3,1,34,4,1,11:28,0,16,0,0,0:02,0,3
Bryce Mitchell,70,70,16,3,30,145,4,0,36,1,0,1:29,0,40,0,1,1:18,1,2
Bryce Mitchell,70,70,16,3,30,145,5,1,23,5,0,7:33,1,18,0,0,2:11,0,3
Bryce Mitchell,70,70,16,3,30,145,6,0,0,0,0,0:00,0,2,0,1,0:00,0,1
Sean Brady,70,72,17,1,31,170,1,1,34,2,0,2:08,2,16,0,0,0:00,0,2
Sean Brady,70,72,17,1,31,170,2,1,37,1,0,8:08,1,21,0,0,0:04,0,3
Sean Brady,70,72,17,1,31,170,3,1,18,5,0,7:45,0,29,1,0,0:53,0,3
Sean Brady,70,72,17,1,31,170,4,0,58,0,0,0:00,0,80,0,0,0:00,0,2
Sean Brady,70,72,17,1,31,170,5,1,14,5,0,9:06,3,18,0,0,0:19,0,3
Sean Brady,70,72,17,1,31,170,6,1,130,7,0,10:34,0,47,1,0,2:43,0,5
Sean O'Malley,71,72,18,2,30,135,1,1,230,0,1,0:04,0,70,0,0,0:09,0,3
Sean O'Malley,71,72,18,2,30,135,2,1,39,0,1,0:02,0,11,0,0,0:00,0,1
Sean O'Malley,71,72,18,2,30,135,3,1,84,0,0,0:02,0,58,6,0,5:44,0,3
Sean O'Malley,71,72,18,2,30,135,4,1,25,0,1,0:18,0,17,0,0,0:34,0,2
Sean O'Malley,71,72,18,2,30,135,5,1,230,0,0,0:03,0,89,0,0,0:00,0,5
Sean O'Malley,71,72,18,2,30,135,6,0,47,0,0,0:00,0,82,6,0,10:03,0,5
Umar Nurmagomedov,68,69,18,0,28,135,1,1,25,5,0,2:57,1,7,0,0,0:08,0,2
Umar Nurmagomedov,68,69,18,0,28,145,2,1,18,1,0,1:27,1,1,0,0,0:06,0,1
Umar Nurmagomedov,68,69,18,0,28,135,3,1,74,3,0,10:49,0,2,0,0,0:00,0,3
Umar Nurmagomedov,68,69,18,0,28,135,4,1,36,0,1,0:02,0,13,0,0,0:00,0,1
Umar Nurmagomedov,68,69,18,0,28,135,5,1,68,5,0,11:26,0,3,0,1,0:34,0,3
Umar Nurmagomedov,68,69,18,0,28,135,6,1,98,5,0,5:11,0,71,0,0,0:12,0,5
Bogdan Guskov,75,76,16,3,32,205,1,0,8,0,0,0:00,0,26,1,1,1:23,1,1
